OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,DQ,PACKAGE,1,PACKAGE dq
ONEDATA_WA,DQ,PACKAGE,10,RETURN t_rowset;
ONEDATA_WA,DQ,PACKAGE,100,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,101,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE,102,)
ONEDATA_WA,DQ,PACKAGE,103,RETURN t_dqinput;
ONEDATA_WA,DQ,PACKAGE,104,END;
ONEDATA_WA,DQ,PACKAGE,11,FUNCTION match (
ONEDATA_WA,DQ,PACKAGE,12,"inputrowset         IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE,13,"dqinput             IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE,14,matchwindowrowset   IN   t_rowset
ONEDATA_WA,DQ,PACKAGE,15,)
ONEDATA_WA,DQ,PACKAGE,16,RETURN t_rowset;
ONEDATA_WA,DQ,PACKAGE,17,FUNCTION generatematchwindowandmatch (
ONEDATA_WA,DQ,PACKAGE,18,"inputrowset   IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE,19,dqinput       IN   t_dqinput
ONEDATA_WA,DQ,PACKAGE,2,AS
ONEDATA_WA,DQ,PACKAGE,20,)
ONEDATA_WA,DQ,PACKAGE,21,RETURN t_rowset;
ONEDATA_WA,DQ,PACKAGE,22,FUNCTION generatematchwindowandmatch (
ONEDATA_WA,DQ,PACKAGE,23,"inputrowset           IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE,24,"dqinput               IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE,25,enableresultsorting   IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE,26,)
ONEDATA_WA,DQ,PACKAGE,27,RETURN t_rowset;
ONEDATA_WA,DQ,PACKAGE,28,FUNCTION manualmatch (
ONEDATA_WA,DQ,PACKAGE,29,"dqinput         IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE,3,FUNCTION getdqconfiguration (dqconfigsettinglist IN xmldom.domnodelist)
ONEDATA_WA,DQ,PACKAGE,30,"objectid        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,31,"inputrowset     IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE,32,"actionpattern   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,33,"goldobjectid    IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,34,goldrowset      IN   t_rowset
